epoch,batch,train loss,train accuracy,validation loss,validation accuracy,batch time,name
0,0,0.842746376991272,0.2958718240261078,0.832358181476593,0.30872485041618347,0.0,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,25,0.6266359794139862,0.6825,0.6282402873039246,0.6941515207290649,1.386413812637329,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,50,0.6356962299346924,0.66125,0.6024311184883118,0.690316379070282,1.37896728515625,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,75,0.6122248232364654,0.715,0.6571555137634277,0.6912751793861389,1.3819477558135986,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,100,0.5921742224693298,0.7175,0.6009064316749573,0.6922339200973511,1.3858697414398193,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,125,0.6002547454833984,0.70625,0.6377631425857544,0.6893576383590698,1.3820991516113281,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,150,0.589733362197876,0.70625,0.6035162806510925,0.6912751793861389,1.3834164142608643,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,175,0.5981563878059387,0.69375,0.600419819355011,0.6912751793861389,1.3848450183868408,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,200,0.6250689053535461,0.67,0.6144853830337524,0.7075743079185486,1.383103370666504,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,225,0.6229808461666108,0.695,0.5920718908309937,0.6922339200973511,1.3851983547210693,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
1,250,0.5966104745864869,0.71375,0.6017501354217529,0.6912751793861389,1.38560152053833,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,25,0.5965170621871948,0.72,0.5862755179405212,0.6970278024673462,1.385777235031128,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,50,0.5591873288154602,0.73875,0.5905361771583557,0.6922339200973511,1.3884754180908203,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,75,0.6197770929336548,0.695,0.5872455835342407,0.6970278024673462,1.39274263381958,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,100,0.5746177458763122,0.7275,0.5850646495819092,0.6951102614402771,1.385669469833374,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,125,0.6034331285953521,0.6825,0.5937934517860413,0.6893576383590698,1.389561414718628,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,150,0.6159084534645081,0.68875,0.6258069276809692,0.6951102614402771,1.383939504623413,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,175,0.5909222912788391,0.7075,0.5868870615959167,0.693192720413208,1.3874168395996094,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,200,0.578208065032959,0.71625,0.594449520111084,0.6941515207290649,1.390038013458252,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,225,0.586609218120575,0.70875,0.6080524921417236,0.693192720413208,1.3866221904754639,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
2,250,0.5971582710742951,0.69375,0.6122797727584839,0.7066155672073364,1.3855807781219482,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,25,0.6031279122829437,0.68625,0.6194672584533691,0.6922339200973511,1.393188714981079,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,50,0.586491893529892,0.7075,0.5772894620895386,0.7027804255485535,1.3880228996276855,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,75,0.5811164426803589,0.71625,0.5732313990592957,0.7066155672073364,1.3927223682403564,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,100,0.5784819555282593,0.71,0.5705291628837585,0.720997154712677,1.3893330097198486,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,125,0.5962639880180359,0.69,0.6310263872146606,0.6922339200973511,1.38804292678833,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,150,0.5695127403736114,0.7025,0.5773259997367859,0.717162013053894,1.3922739028930664,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,175,0.6151671159267426,0.6775,0.6036701798439026,0.720997154712677,1.391127347946167,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,200,0.564394644498825,0.73125,0.5827817916870117,0.7075743079185486,1.3935482501983643,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,225,0.5613022243976593,0.72875,0.577708899974823,0.7066155672073364,1.3953125476837158,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
3,250,0.5952394104003906,0.7025,0.5805491805076599,0.7229146957397461,1.3867592811584473,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,25,0.5614711439609528,0.7175,0.6188938617706299,0.6941515207290649,1.390587568283081,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,50,0.5745524132251739,0.72125,0.5870578289031982,0.7018216848373413,1.397669792175293,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,75,0.5473499548435211,0.74125,0.5863434672355652,0.7008628845214844,1.3921051025390625,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,100,0.5896323549747468,0.7,0.5820431113243103,0.7257909774780273,1.3893074989318848,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,125,0.5718858182430268,0.72375,0.5856855511665344,0.7018216848373413,1.3899905681610107,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,150,0.5920289158821106,0.705,0.5919859409332275,0.6989453434944153,1.3908920288085938,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,175,0.5946685004234314,0.69875,0.5745903253555298,0.7104506492614746,1.3963959217071533,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,200,0.6121662306785584,0.70875,0.6503755450248718,0.6912751793861389,1.3911995887756348,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,225,0.5782772660255432,0.71,0.5729048252105713,0.7142857313156128,1.3934025764465332,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
4,250,0.5783313179016113,0.70625,0.566088080406189,0.7190796136856079,1.3925392627716064,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,25,0.5857089006900787,0.70375,0.5695017576217651,0.7162032723426819,1.3966169357299805,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,50,0.5784156692028045,0.70375,0.573370635509491,0.7104506492614746,1.3925373554229736,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,75,0.5813245236873626,0.71625,0.577033281326294,0.717162013053894,1.39146089553833,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,100,0.549445880651474,0.7325,0.6588582992553711,0.693192720413208,1.3906259536743164,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,125,0.5535450971126556,0.745,0.5731558799743652,0.7085331082344055,1.397306203842163,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,150,0.5964589047431946,0.6875,0.5687081217765808,0.715244472026825,1.3950779438018799,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,175,0.5651465952396393,0.725,0.6034922003746033,0.696069061756134,1.3966727256774902,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,200,0.5444902050495147,0.745,0.5653378963470459,0.717162013053894,1.3922734260559082,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,225,0.582297854423523,0.715,0.5666124224662781,0.717162013053894,1.3958306312561035,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
5,250,0.5833340919017792,0.70875,0.575045645236969,0.7094918489456177,1.3930158615112305,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,25,0.5820151257514954,0.7125,0.5768118500709534,0.7008628845214844,1.3959324359893799,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,50,0.5715682911872864,0.71875,0.5938122272491455,0.6989453434944153,1.39646315574646,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,75,0.5733604896068573,0.73125,0.5552582144737244,0.718120813369751,1.3967266082763672,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,100,0.5539904689788818,0.72625,0.6292617321014404,0.6577181220054626,1.3946208953857422,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,125,0.5523265480995179,0.72375,0.579820454120636,0.7008628845214844,1.3931403160095215,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,150,0.5955308997631072,0.705,0.567655622959137,0.7114093899726868,1.4018962383270264,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,175,0.5400262379646301,0.73875,0.6000369191169739,0.7008628845214844,1.393723487854004,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,200,0.5826813614368439,0.69875,0.615318238735199,0.6999041438102722,1.397339105606079,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,225,0.5833216273784637,0.69625,0.5571949481964111,0.7325024008750916,1.4004464149475098,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
6,250,0.5986845636367798,0.69125,0.5691031813621521,0.7133269309997559,1.3934352397918701,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,25,0.5665372443199158,0.7175,0.5680503845214844,0.7325024008750916,1.3992455005645752,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,50,0.5737802720069886,0.70375,0.5704453587532043,0.7094918489456177,1.3987836837768555,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,75,0.5440562307834625,0.73375,0.5954669117927551,0.7104506492614746,1.3969504833221436,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,100,0.5736052870750428,0.71875,0.5693996548652649,0.7104506492614746,1.3973608016967773,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,125,0.5856024312973023,0.725,0.6556395888328552,0.619367241859436,1.3971915245056152,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,150,0.5755918169021607,0.72125,0.5587018728256226,0.7066155672073364,1.3949527740478516,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,175,0.5491363739967347,0.74125,0.564405620098114,0.7248322367668152,1.3997058868408203,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,200,0.5672361850738525,0.71875,0.5575308203697205,0.7286673188209534,1.3966150283813477,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,225,0.5625955951213837,0.735,0.5637950301170349,0.7190796136856079,1.3994078636169434,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
7,250,0.5700454413890839,0.7,0.5662482976913452,0.7142857313156128,1.4047152996063232,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,25,0.5736682021617889,0.70875,0.55911785364151,0.7238734364509583,1.403886318206787,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,50,0.5557025027275085,0.7375,0.5871581435203552,0.7142857313156128,1.3969573974609375,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,75,0.5882987070083618,0.7025,0.5756327509880066,0.7305848598480225,1.3996386528015137,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,100,0.5687207436561584,0.72375,0.5580630898475647,0.7123681902885437,1.4004878997802734,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,125,0.5725793862342834,0.715,0.5647057294845581,0.718120813369751,1.4005658626556396,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,150,0.5474806773662567,0.725,0.582990288734436,0.7162032723426819,1.4062929153442383,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,175,0.5664605677127839,0.72625,0.5761984586715698,0.717162013053894,1.403597354888916,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,200,0.5531716907024383,0.73125,0.5568145513534546,0.7238734364509583,1.402036428451538,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,225,0.5712889277935028,0.7075,0.5530253052711487,0.7315436601638794,1.4034423828125,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
8,250,0.5655305552482605,0.72875,0.5480806827545166,0.7363374829292297,1.400606632232666,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,25,0.5428116035461426,0.735,0.5725264549255371,0.7267497777938843,1.3995039463043213,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,50,0.5950008273124695,0.7075,0.5576891303062439,0.7353787422180176,1.4005260467529297,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,75,0.5677864718437194,0.6975,0.6004011034965515,0.7075743079185486,1.4006483554840088,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,100,0.5517598736286163,0.7325,0.5595778226852417,0.7286673188209534,1.3997368812561035,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,125,0.5777365219593048,0.7075,0.5483413338661194,0.7315436601638794,1.3991751670837402,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,150,0.5853181529045105,0.6925,0.5711783766746521,0.7296260595321655,1.3994948863983154,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,175,0.5391012918949127,0.74125,0.5592395067214966,0.7277085185050964,1.398162603378296,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,200,0.5578768813610077,0.735,0.5466192364692688,0.7296260595321655,1.3991355895996094,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,225,0.5677970504760742,0.71125,0.5487286448478699,0.7392138242721558,1.401555061340332,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
9,250,0.5429902273416519,0.7475,0.5466558933258057,0.7353787422180176,1.4013092517852783,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,25,0.5668045496940612,0.71125,0.5607448220252991,0.7229146957397461,1.4068379402160645,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,50,0.5316768646240234,0.7475,0.5654324293136597,0.7142857313156128,1.4003410339355469,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,75,0.5692100942134857,0.71,0.5476062893867493,0.7325024008750916,1.401453971862793,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,100,0.5549375569820404,0.73125,0.5449579954147339,0.7382550239562988,1.4032063484191895,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,125,0.5646175897121429,0.71875,0.567318320274353,0.715244472026825,1.396826982498169,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,150,0.5398632717132569,0.73875,0.5428851246833801,0.7334612011909485,1.4033539295196533,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,175,0.542572659254074,0.735,0.5663712620735168,0.7248322367668152,1.400038719177246,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,200,0.5760359787940978,0.705,0.5478473901748657,0.7372962832450867,1.402597188949585,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,225,0.5422456181049347,0.7375,0.5464650988578796,0.7315436601638794,1.408571481704712,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
10,250,0.5471466481685638,0.72625,0.5582708120346069,0.7219558954238892,1.4057137966156006,bert-base-uncased_cola_epochs10_minibatch32_logging25_gradualunfreeze_lr01_adapter
